3 words (v1),type(v1),emotion,centroid,type
Cat yawning widely  ,Facial Expression,anger,2,action
Fire ,Object,anger,3,object
Bullfighting,Action,anger,5,action
Boxing match  ,Action,anger,7,action
Protesters,Action,anger,8,object
Protesters holding signs,Action,anger,9,action
Nighttime fire emergency  ,Object,anger,10,scene
Dog barking fiercely,Object,anger,12,action
Owls opening beaks,Facial Expression,anger,14,action
Crocodiles ,Facial Expression,anger,15,object
Birds Opening Beaks  ,Facial Expression,anger,16,action
Men expressing frustration  ,Facial Expression,anger,18,facial expression
Dinosaurs in nature  ,Object,anger,21,object
Wolves,Object,anger,28,object
Volcanic eruption night  ,Object,anger,29,scene
Spiders on webs,Object,disgust,0,object
Snakes on ground,Object,disgust,1,object
Textured decay surfaces,Object,disgust,2,scene
Urban waste accumulation  ,Object,disgust,4,object
Graffiti-covered walls,Object,disgust,5,scene
Caterpillars on plants  ,Object,disgust,6,object
Splattered blood stains  ,Object,disgust,8,object
Dirty toilet bowls  ,Object,disgust,10,object
Discarded cigarette butts,Object,disgust,11,object
Fungi on wood  ,Object,disgust,13,object
Neglected sanitary facilities,Object,disgust,14,scene
Hanging raw meat  ,Object,disgust,15,object
Unappetizing tomato sauce  ,Object,disgust,19,object
Destroying street,Object,disgust,20,scene
Corroded metallic,Object,disgust,21,object
Discarded cans,Object,disgust,22,object
Decayed fish heads  ,Object,disgust,23,object
Underwater worm,Object,disgust,25,object
Squirming worm mass,Object,disgust,26,object
Fried insect  ,Object,disgust,27,object
Spiders clustering together  ,Object,disgust,28,object
Creepy doll portraits  ,Object,fear,0,object
Abandoned building interiors  ,Object,fear,1,scene
Menacing pumpkin faces  ,Object,fear,2,object
Spiders on webs  ,Object,fear,3,object
Distorted facial sculptures ,Object,fear,4,object
Zombie makeup,Object,fear,5,object
Menacing clown face,Action,fear,6,object
Mud mixed blood,Object,fear,8,object
Dinosaur Skull close-up,Object,fear,9,object
Scary vampire face,Object,fear,10,object
Skulls,Object,fear,12,object
Snakes,Object,fear,13,object
Mysterious cave interiors  ,Object,fear,15,scene
Menacing gas masks ,Object,fear,16,object
Menacing robotic mask,Object,fear,17,object
Bloodied costume horror,Object,fear,18,object
Devastated urban landscape ,Object,fear,19,scene
Creepy-crawly insect,Object,fear,20,object
Ghost in forest ,Object,fear,22,object
Dark ominous corridors,Object,fear,26,scene
Shark attack,Object,fear,28,action
Dark foreboding tunnels,Object,fear,29,scene
Portraits with scars  ,Object,fear,30,object
Scorpions ,Object,fear,31,object
Mossy dark branches  ,Object,fear,32,object
Horrific mask,Object,fear,34,object
Glowing skull  ,Object,fear,35,object
Gruesome bloody scene,Action,fear,39,object
Nighttime cemetery scenes,Object,fear,40,scene
Mourning angel statue  ,Object,sadness,0,object
Melancholic dog  ,Object,sadness,2,object
Devastated structure,Object,sadness,4,object
Abandoned dilapidated interiors,Object,sadness,5,scene
Uniform tombstones arranged  ,Object,sadness,7,object
Memorial candle flowers  ,Object,sadness,9,object
Wilted autumn leaves  ,Object,sadness,13,object
Memorial candle glowing,Object,sadness,17,object
Somber memorial stones,Object,sadness,18,object
Soldiers carrying coffin  ,Object,sadness,20,action
Wilted white daisies,Object,sadness,24,object
Damaged car accidents  ,Object,sadness,28,scene
Overgrown ancient ruins  ,Object,sadness,29,scene
Tearful facial expressions ,Action,sadness,30,facial expression
